95558	银行	中信银行
95566	银行	中国银行
95559	银行	交通银行
95595	银行	中国光大银行
95561	银行	兴业银行
95599	银行	中国农业银行
95577	银行	华夏银行
95588	银行	中国工商银行
4008308003	银行	广东发展银行
95533	银行	中国建设银行
95555	银行	招商银行
95568	银行	中国民生银行
95528	银行	上海浦东发展银行
95501	银行	深圳发展银行
95580	银行	中国邮政储蓄银行
8008301880	银行	花旗银行
8008302880	银行	汇丰银行
8008208088	银行	渣打银行
4006699999	银行	平安银行
95516	银行	中国银联
95526	银行	北京银行
4008896198	银行	北京农商银行
4008996699	银行	广州银行
4006962999	银行	上海农商银行
95527	银行	浙商银行
4006996666	银行	盛京银行
4008888811	银行	渤海银行
4008888508	银行	杭州银行
4008696098	银行	江苏银行
4006096358	银行	哈尔滨银行
4006960296	银行	天津银行
68533333	银行	厦门国际银行
4008896400	银行	南京银行
4006096155	银行	天津农商银行
021-962888	银行	上海银行
4007096899	银行	重庆银行
4001961200	银行	深圳农村商业银行
0591-96319	银行	厦门银行
96699	银行	温州银行
4006696528	银行	台州银行
4006129999	银行	河北银行
4008939999	银行	福建海峡银行
4006796511	银行	长沙银行
029-96779	银行	西安银行
4006896511	银行	成都银行
4006096588	银行	齐鲁银行
4006696588	银行	青岛银行
4008896588	银行	微商银行
0731-965599	银行	华融湘江银行
4008896266	银行	南昌银行
95105588	银行	晋商银行
0951-96558	银行	宁夏银行
4008138888	银行	恒丰银行
4006640099	银行	大连银行
4008896666	银行	吉林银行
4008896799	银行	兰州银行
4001196033	银行	贵州银行
4001196228	银行	东莞银行
0374-967585	银行	郑州银行
0773-96299	银行	桂林银行
0595-96312	银行	泉州银行
0315-96368	银行	唐山市商业银行
0633-96588	银行	日照银行
027-96558	银行	汉口银行
4008308008	银行	恒生银行
8008303811	银行	东亚银行
4008208988	银行	星展银行
4008940089	银行	永亨银行
4006702888	银行	华侨银行
4006789001	银行	友利银行
4008302066	银行	南洋商业银行
4006509226	银行	韩亚银行
4006508899	银行	德意志银行
0412-96178	银行	鞍山银行
0317-96328	银行	沧州银行
0314-96368	银行	承德银行
0355-96515	银行	长治市商业银行
0571-96527	银行	稠州银行
4008886826	银行	大华银行
4001196588	银行	大同市商业银行
4007096658	银行	丹东银行
0546-96588	银行	东营银行
0534-96588	银行	德州银行
0477-96622	银行	鄂尔多斯银行
4008888765	银行	法国兴业银行
0413-96663	银行	抚顺银行
020-961111	银行	广州农商银行
0797-96296	银行	赣州银行
0771-96288	银行	广西北部湾银行
4001196656	银行	葫芦岛银行
4008096528	银行	湖州银行
96599	银行	湖北银行
95105757	银行	晋城银行
4006535666	银行	晋中市商业银行
0416-96178	银行	锦州银行
0573-96528	银行	嘉兴银行
0792-96202	银行	九江银行
4006770537	银行	济宁银行
0391-96368	银行	焦作市商业银行
4006696569	银行	昆仑银行
0419-96678	银行	辽阳银行
4006458888	银行	龙江银行
4006996588	银行	临商银行
0379-96699	银行	洛阳银行
0772-96289	银行	柳州银行
0830-3111818	银行	泸州市商业银行
0833-96811	银行	乐山市商业银行
0576-96521	银行	民泰商业银行
8008302066	银行	南洋银行
4008096019	银行	内蒙古银行
0377-61639999	银行	南阳银行
028-96869	银行	南充市商业银行
0812-3601973	银行	攀枝花市商业银行
4008888883	银行	青海银行
0533-96588	银行	奇商银行
0575-96528	银行	绍兴银行
0793-96233	银行	上饶银行
0398-96558	银行	三门峡银行
0825-2922222	银行	遂宁市商业银行
0410-96668	银行	铁岭市商业银行
0576-96575	银行	泰隆商业银行
0538-96588	银行	泰安市商业银行
0473-965188	银行	乌海银行
4006196588	银行	潍坊银行
4000096636	银行	威海市商业银行
0991-96518	银行	乌鲁木齐商业银行
4006688600	银行	新韩银行
0319-96306	银行	邢台银行
0376-96688	银行	信阳银行
4006753999	银行	新乡银行
4001156000	银行	阳泉市商业银行
4007896718	银行	营口银行
4008311777	银行	烟台银行
0831-96578	银行	宜宾市商业银行
0313-96368	银行	张家口市商业银行
0421-96667	银行	朝阳银行
0731-967585	银行	郑州银行
4000208886	银行	驻马店银行
4008800338	银行	珠海华润银行
0813-96813	银行	自贡市商业银行
0852-96036	银行	遵义市商业银行
83579988	银行	中国进出口银行
68085370	银行	中国农业发展银行
023-96968	银行	重庆三峡银行
95518	保险	中国人保财产保险
95519	保险	中国人寿保险
95511	保险	中国平安人寿保险
95512	保险	中国平安财产保险
95589	保险	太平人寿保险
95585	保险	中华联合财险
95105535	保险	华农财险
95105667	保险	安华农业保险
4006116666	保险	渤海财险
95550	保险	天平汽车保险
95506	保险	民安保险
4006995566	保险	中银保险
95569	保险	安邦财险
95505	保险	天安保险
95552	保险	永城财险
95566	保险	华安财险
95502	保险	永安财险
4006095509	保险	华泰保险
95510	保险	阳光财险
4008895586	保险	都邦财险
95590	保险	大地保险
95567	保险	新华人寿保险
95500	保险	太平洋保险
95522	保险	泰康人寿
8008203588	保险	美国友邦保险
95592	保险	长安责任保险
95535	保险	生命人寿保险
95507	保险	大众保险
95591	保险	中国人民健康保险
95515	保险	合众人寿保险
95596	保险	民生人寿保险
4006012345	保险	华泰电话车险
4006095509	保险	华泰财险
4008895509	保险	华泰人寿
4008883636	保险	中德安联人寿保险
4007795581	保险	嘉禾人寿
95545	保险	中英人寿保险
95576	保险	长城人寿保险
4008200081	保险	安信农业保险
4008868199	保险	安盟保险
4008161688	保险	中荷人寿保险
4008109339	保险	瑞泰人寿保险
4008101888	保险	中航三星保险
4008888288	保险	招商信诺人寿保险
4006705566	保险	金盛保险
4008188888	保险	中宏保险
4008188699	保险	恒安标准人寿保险
95105698	保险	光大永明保险
4008188168	保险	中美大都会人寿保险
4008208599	保险	长生人寿保险
95105768	保险	海康人寿保险
4006999100	保险	百年人寿保险
4008008008	保险	新兴海航人寿保险
4006368888	保险	中新大东方保险
95549	保险	国华人寿保险
4008280018	保险	紫金财险
4008888136	保险	鼎和财险
95560	保险	幸福人寿保险
4008893311	保险	正德人寿保险
4007000777	保险	华夏人寿保险
4008895598	保险	英大人寿
4006008890	保险	信泰人寿
4008118899	保险	昆仑健康保险
95587	证券	中信建投证券公司
4008001001	证券	安信证券
4008888888	证券	银河证券
4008895548	证券	中信证券
020-95575	证券	广发证券金管家专线
95521	证券	国泰君安证券
4008895618	证券	民族证券
4006989898	证券	新时代证券
4008888128	证券	德邦证券
95523	证券	申银万国证券
95536	证券	国信证券
4006008008	证券	中投证券
0769-961130	证券	东莞证券
95525	证券	光大证券
95578	证券	国元证券
95597	证券	华泰证券
95579	证券	长江证券
4006600109	证券	国金证券
95531	证券	东海证券
4008096096	证券	西南证券
4008696336	证券	财通证券
4008000562	证券	宏源证券
95565	证券	招商证券
4006515988	证券	渤海证券
95538	证券	齐鲁证券
4008881888	证券	第一创业证券
0871-3577888	证券	红塔山证券
4008888133	证券	万联证券
4008008899	证券	信达证券
4006898888	证券	华龙证券
95571	证券	方正证券
4008222111	证券	国盛证券
0755-83710885	证券	银泰证券
4008866567	证券	中航证券
95503	证券	东方证券
4008169169	证券	大通证券
4008802888	证券	华林证券
4006200620	证券	首创证券
4006662288	证券	江海证券
95563	证券	国海证券
4008888228	证券	金元证券
4008211357	证券	航天证券
4006128888	证券	财达证券
4006609839	证券	日信证券
4008918918	证券	上海证券
4008888818	证券	华西证券
4008698698	证券	英大证券
4008188118	证券	国都证券
4001022011	证券	中山证券
95582	证券	西部证券
95553	证券	海通证券
0571-85026880	网上购物	淘宝网
4006065500	网上购物	京东商城
4007116699	网上购物	当当网
4000123888	网上购物	聚美优品
4000001818	网上购物	乐蜂网
4000071111	网上购物	一号店
4006507099	网上购物	凡客诚品
4001580909	网上购物	库巴网
95105225	网上购物	麦考林
4008810400	网上购物	好乐买
4008901888	网上购物	V+
4008199777	网上购物	国美电器网上商城
4001638888	网上购物	优购网
4006700055	网上购物	丝芙兰
4006528528	网上购物	麦包包
4008219988	网上购物	邦购网
4006965566	网上购物	乐淘
4008198198	网上购物	苏宁易购
4007162828	网上购物	梦芭莎
4000517317	网上购物	拉手网
4006605335	网上购物	美团网
4000155555	网上购物	窝窝团
4000001666	网上购物	嘀嗒网
4008105666	网上购物	亚马逊
4006160066	网上购物	红孩子
4006888887	网上购物	糯米网
4008184371	网上购物	时尚起义
0755-61369988	互联网	腾讯
59928888	互联网	百度
65986000	互联网	雅虎中国
59178888	互联网	微软中国
021-51702373	互联网	土豆
58851881	互联网	优酷
95105959	互联网	搜狐
4006782020	互联网	搜狐焦点房地产网
4008001688	互联网	阿里巴巴
020-83568090	互联网	网易
4006900000	互联网	新浪网
027-82660276	互联网	人人网
4008205527	互联网	大众点评
4007895858	互联网	58团购客服
4006003456	互联网	万网
4008300777	知名企业	格兰仕
4008281888	知名企业	春兰
4006999999	知名企业	海尔
4008180280	知名企业	东芝
4008800016	知名企业	康佳
4007006333	知名企业	荣事达
4008111666	知名企业	长虹
4008365315	知名企业	格力
4008899999	知名企业	西门子
4008899315	知名企业	美的
4008123456	知名企业	TCL
4008665555	知名企业	创维
95105801	知名企业	伊莱克斯
4008228228	知名企业	小天鹅
4008100781	知名企业	松下
4008199999	知名企业	LG
4008981818	知名企业	夏普
4008105858	知名企业	三星
4006111111	知名企业	海信
4008288988	知名企业	史密斯
4008899717	知名企业	苏泊尔
4008099999	知名企业	科龙
8008201081	知名企业	大金
4006098888	知名企业	新飞
4006757888	知名企业	志高
4008875777	知名企业	夏新
4008268268	知名企业	奥克斯
95105958	知名企业	三洋
4001005678	知名企业	小米
57188156688	知名企业	支付宝
64096665	知名企业	先锋
4008222008	知名企业	联想
4006103888	知名企业	惠普
8008580888	知名企业	戴尔
4006668800	知名企业	苹果
4006006655	知名企业	华硕
4008109000	知名企业	索尼
4008988588	知名企业	优派
4008862668	知名企业	神州
4008101707	知名企业	纽曼
4007001000	知名企业	宏基
8008105888	知名企业	清华同方
4008800008	知名企业	飞利浦
62789898	知名企业	清华紫光
4006000666	知名企业	方正
4006688999	知名企业	万利达
4007009888	知名企业	Gateway
4008208387	知名企业	富士通
0755-33959911	知名企业	微星
020-38731788	知名企业	台电
4007799999	知名企业	七喜
4008800123	知名企业	诺基亚
4008105050	知名企业	摩托罗拉
4008218998	知名企业	HTC
4008201668	知名企业	多普达
0756-6120888	知名企业	魅族
4007000111	知名企业	步步高
4007796666	知名企业	金立
4008308218	知名企业	中兴
4006755619	知名企业	明泰
4007009966	知名企业	天语
4008308300	知名企业	华为
4008881388	知名企业	酷派
4008986616	知名企业	CECT中电通信
4001666888	知名企业	oppo
4008201665	知名企业	尼康
4006222666	知名企业	佳能
8008200861	知名企业	柯达
4008206300	知名企业	富士
4008880333	知名企业	明基
4006500303	知名企业	奥林巴斯
4006822138	知名企业	菜彩
8008203121	知名企业	理光
4008899591	知名企业	日立
4000888799	知名企业	JVC
65187889	知名企业	宾得
4006106666	知名企业	爱国者
4007006655	知名企业	卡西欧
4006282826	知名企业	唯彩
4008839858	知名企业	蓝魔
4008105526	知名企业	漫步者
8008305652	知名企业	麦博
8008200338	知名企业	罗技
4000909199	知名企业	惠威
4008837353	知名企业	朗琴
8009995328	知名企业	三诺
4008878007	知名企业	AOC冠捷
4006002888	知名企业	Pangoo盘古
4008886288	知名企业	华帝
4006881992	知名企业	火王燃器具
4007001111	知名企业	帅康
4000315315	知名企业	方太
4006717333	知名企业	阿里斯顿
4008365365	知名企业	苏宁电器
4008113333	知名企业	国美电器
4008171888	知名企业	一汽大众奥迪
4008006666	知名企业	BMW中国客服
4008181188	知名企业	奔驰中国客服
4008303666	知名企业	比亚迪
4008877108	知名企业	东风标致
4008806622	知名企业	东风本田
4007990000	知名企业	东风悦达起亚
4008888080	知名企业	奔腾
4008886677	知名企业	长安汽车
4008877766	知名企业	长安福特
4008002777	知名企业	长安马自达
8008077988	知名企业	长安铃木
4008001100	知名企业	北京现代
8008200068	知名企业	荣威
8008281088	知名企业	MG
8008202020	知名企业	别克
8008201902	知名企业	凯迪拉克
4008866688	知名企业	雪铁龙
4008201111	知名企业	上海大众
4008108000	快递服务	DHL快运
4008209868	快递服务	TNT快递
4008208388	快递服务	UPS快运
4008861888	快递服务	联邦快递
95543	快递服务	申通快递
4008111111	快递服务	顺丰速运
4006789000	快递服务	宅急送
11185	快递服务	中国邮政
95105366	快递服务	中铁快运
4008305555	快递服务	德邦物流
021-69777888	快递服务	圆通速递
021-39777777	快递服务	中通速递
6157333	快递服务	韵达快递
4008208198	快递服务	天天快递
021-62963636	快递服务	汇通快递
020-23305678	快递服务	鑫飞鸿速递
4001111119	快递服务	优速快递
40062011111	快递服务	港中能达
40010000001	快递服务	全峰快递
110	报警急救	报警电话
119	报警急救	火警
120	报警急救	急救
122	报警急救	交通事故
12110	报警急救	短信报警
999	报警急救	红十字会急救台
95119	报警急救	森林火警
12395	报警急救	水上求救
114	报警急救	查号台
10010	运营商	中国联通客户服务专线
10011	运营商	中国联通客户充值专线
10086	运营商	中国移动客户服务热线
1008611	运营商	中国移动话费查询服务
10000	运营商	中国电信客户服务热线
4008810000	运营商	中国电信集团投诉监督电话
[phone]	运营商	中国电信国际漫游客户服务热线
4008105518	运营商	中国电信VIP客户服务咨询电话
10050	运营商	铁通公司客户服务热线
11185	运营商	中国邮政客户服务中心
12580	运营商	中国移动综合信息服务平台
17900	运营商	中国电信IP接入号
17950	运营商	中国移动IP接入号
196	运营商	中国网通长途接入号
17910	运营商	中国联通IP接入号
17960	运营商	中国网通IP接入号
17990	运营商	中国铁通IP接入号
13800138000	运营商	中国移动话费充值热线
4001170170	外卖订餐	味多美
4007001864	外卖订餐	全聚德
4006766111	外卖订餐	金鼎轩
4008107107	外卖订餐	海底捞
4006007000	外卖订餐	宏状元
4006662799	外卖订餐	汉拿山
4008206998	外卖订餐	星巴克
4008887272	外卖订餐	棒约翰
